"1","
Method:"
"1"," "
"1","ML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","5"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-0.0002624283"
"1",""
"1",","
"1",""
"1","2.098955e-06"
"1",""
"1","]"
"1","
(score "
"1",""
"1","819.7603"
"1",""
"1"," & scale "
"1",""
"1","2.814483"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","0.7656929"
"1",""
"1",","
"1",""
"1","200.3255"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","122"
"1"," "
"1","/"
"1"," "
"1","122"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                    "
"1","     k'"
"1","    edf"
"1"," k-index"
"1"," p-value"
"1","  "
"1","
s(whale_ID)         "
"1"," 101.00"
"1","  58.30"
"1","      NA"
"1","      NA"
"1","  "
"1","
s(ndays_Rx_30d)     "
"1","   9.00"
"1","   3.71"
"1","    1.02"
"1","    0.60"
"1","  "
"1","
s(prev30d_cuti_mean)"
"1","   9.00"
"1","   2.29"
"1","    0.93"
"1","    0.04"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
