"0","summary(mod_m.1)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","BAI_mean ~ s(whale_ID, bs = ""re"") + s(ndays_Rx_15d, bs = ""ts"") + 
"
"1","    s(prev15d_cuti_mean, bs = ""ts"") + winter_precip_cm + kelp_area
"
"1","
Parametric coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  2.673e+01"
"1","  3.577e-01"
"1","  74.715"
"1","  < 2e-16"
"1"," ***"
"1","
winter_precip_cm"
"1"," -1.371e-03"
"1","  3.404e-03"
"1","  -0.403"
"1","    0.687"
"1","    "
"1","
kelp_area       "
"1","  1.081e-05"
"1","  1.812e-06"
"1","   5.963"
"1"," 6.41e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                    "
"1","       edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","    "
"1","
s(whale_ID)         "
"1"," 5.833e+01"
"1","    100"
"1"," 2.232"
"1","  <2e-16"
"1"," ***"
"1","
s(ndays_Rx_15d)     "
"1"," 2.218e+00"
"1","      9"
"1"," 0.927"
"1","  0.0823"
"1"," .  "
"1","
s(prev15d_cuti_mean)"
"1"," 3.927e-04"
"1","      9"
"1"," 0.000"
"1","  0.8200"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.403"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","49.9"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","825.45"
"1","  Scale est. = "
"1",""
"1","3.0163  "
"1",""
"1","  n = "
"1",""
"1","391"
"1",""
"1","
"
"0","draw(mod_m.1, parametric = TRUE)"
