"0",""
"0","# Hypoxia"
"0","p_obj.hypx <- p_obj[[3]] # select third component"
"0","sm_df.hypx <- as.data.frame(p_obj.hypx[c(""x"", ""se"", ""fit"")])"
"0","data_df.hypx <- as.data.frame(p_obj.hypx[c(""raw"", ""p.resid"")])"
"0",""
"0","hpx_plot <- ggplot(sm_df.hypx, aes(x = x, y = fit)) + theme_bw() + "
"0","  geom_rug(data = data_df.hypx, mapping = aes(x = raw, y = NULL), sides = ""b"") +"
"0","  geom_ribbon(aes(ymin = fit-se, ymax = fit + se, y = NULL), alpha = 0.5, fill = ""#0099ff"") + #""skyblue"""
"0","  geom_line(color = ""#66ffff"") + "
"0","  geom_line() + "
"0","  ylim(-2, 1) +"
"0","  labs(x = ""n hypoxic days in previous 30 days"", y = ""Partial effect"") "
"0","hpx_plot"
