"0",""
"0","# Hypoxia"
"0","p_obj_noJune.hypx <- p_obj_noJune[[3]] # select third component"
"0","sm_df.hypx <- as.data.frame(p_obj_noJune.hypx[c(""x"", ""se"", ""fit"")])"
"0","data_df.hypx <- as.data.frame(p_obj_noJune.hypx[c(""raw"", ""p.resid"")])"
"0",""
"0","hpx_noJune_plot <- ggplot(sm_df.hypx, aes(x = x, y = fit)) + theme_bw() + "
"0","  geom_rug(data = data_df.hypx, mapping = aes(x = raw, y = NULL), sides = ""b"") +"
"0","  #geom_point(data = data_df.hypx, mapping = aes(x = raw, y = p.resid), alpha = 0.7) + "
"0","  geom_ribbon(aes(ymin = fit-se, ymax = fit + se, y = NULL), alpha = 0.5, fill = ""skyblue"") +"
"0","  geom_line() + labs(x = ""n hypoxic days in previous 30 days"", y = ""Partial effect"") +"
"0","  scale_y_continuous(breaks = c(-2, -1, 0, 1, 2), "
"0","    labels = c(""-2.00"", ""-1.00"", ""0.00"", ""1.00"", ""2.00""))"
"0","hpx_noJune_plot"
