"1","
Method:"
"1"," "
"1","ML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","6"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-9.952328e-08"
"1",""
"1",","
"1",""
"1","-4.656528e-08"
"1",""
"1","]"
"1","
(score "
"1",""
"1","825.4982"
"1",""
"1"," & scale "
"1",""
"1","3.089998"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","12.71781"
"1",""
"1",","
"1",""
"1","200.2705"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","104"
"1"," "
"1","/"
"1"," "
"1","104"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","           "
"1","    k'"
"1","   edf"
"1"," k-index"
"1"," p-value"
"1","
s(whale_ID)"
"1"," 101.0"
"1","  58.2"
"1","      NA"
"1","      NA"
"1","
"
