"0","summary(mod_m.4)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","BAI_mean ~ s(whale_ID, bs = ""re"") + te(ndays_Rx_30d, prev30d_cuti_mean, 
"
"1","    bs = c(""ts"", ""ts"")) + winter_precip_cm + kelp_area
"
"1","
Parametric coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  2.689e+01"
"1","  3.494e-01"
"1","  76.959"
"1","  < 2e-16"
"1"," ***"
"1","
winter_precip_cm"
"1"," -2.979e-03"
"1","  3.406e-03"
"1","  -0.874"
"1","    0.383"
"1","    "
"1","
kelp_area       "
"1","  9.844e-06"
"1","  1.899e-06"
"1","   5.184"
"1"," 3.82e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                                  "
"1","   edf"
"1"," Ref.df"
"1","     F"
"1","  p-value"
"1","    "
"1","
s(whale_ID)                       "
"1"," 57.34"
"1","    100"
"1"," 2.213"
"1","  < 2e-16"
"1"," ***"
"1","
te(ndays_Rx_30d,prev30d_cuti_mean)"
"1","  6.64"
"1","     24"
"1"," 2.565"
"1"," 1.67e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.441"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","53.6"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","814.53"
"1","  Scale est. = "
"1",""
"1","2.8249  "
"1",""
"1","  n = "
"1",""
"1","391"
"1",""
"1","
"
"0","draw(mod_m.4, parametric = TRUE)"
