"1","
Method:"
"1"," "
"1","ML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","6"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-0.0002390507"
"1",""
"1",","
"1",""
"1","0.0001133329"
"1",""
"1","]"
"1","
(score "
"1",""
"1","814.528"
"1",""
"1"," & scale "
"1",""
"1","2.82491"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","0.1069279"
"1",""
"1",","
"1",""
"1","200.1852"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","128"
"1"," "
"1","/"
"1"," "
"1","128"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                                  "
"1","     k'"
"1","    edf"
"1"," k-index"
"1"," p-value"
"1","    "
"1","
s(whale_ID)                       "
"1"," 101.00"
"1","  57.34"
"1","      NA"
"1","      NA"
"1","    "
"1","
te(ndays_Rx_30d,prev30d_cuti_mean)"
"1","  24.00"
"1","   6.64"
"1","    0.88"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
