"1","
Method:"
"1"," "
"1","REML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","11"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-0.0002960889"
"1",""
"1",","
"1",""
"1","0.0005353977"
"1",""
"1","]"
"1","
(score "
"1",""
"1","638.8161"
"1",""
"1"," & scale "
"1",""
"1","3.019266"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","0.000296467"
"1",""
"1",","
"1",""
"1","148.8314"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","111"
"1"," "
"1","/"
"1"," "
"1","111"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                    "
"1","       k'"
"1","      edf"
"1"," k-index"
"1"," p-value"
"1","  "
"1","
s(whale_ID)         "
"1"," 90.00000"
"1"," 48.16955"
"1","      NA"
"1","      NA"
"1","  "
"1","
s(ndays_Rx_30d)     "
"1","  9.00000"
"1","  4.40573"
"1","    1.13"
"1","   0.995"
"1","  "
"1","
s(prev30d_cuti_mean)"
"1","  9.00000"
"1","  0.00168"
"1","    0.92"
"1","   0.055"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
