"0","summary(mod_fine_final_no2016)      "
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","BAI_mean ~ s(whale_ID, bs = ""re"") + s(mean_temp_30d, bs = ""ts"") + 
"
"1","    s(prev_30d_hypoxic_days, bs = ""ts"")
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  27.1432"
"1","     0.1723"
"1","   157.5"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                        "
"1","       edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","    "
"1","
s(whale_ID)             "
"1"," 52.670405"
"1","     95"
"1","  2.03"
"1","  <2e-16"
"1"," ***"
"1","
s(mean_temp_30d)        "
"1","  0.001223"
"1","      9"
"1","  0.00"
"1","   0.556"
"1","    "
"1","
s(prev_30d_hypoxic_days)"
"1","  1.146846"
"1","      9"
"1"," 10.70"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.413"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","50.2"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","741.82"
"1","  Scale est. = "
"1",""
"1","2.8306  "
"1",""
"1","  n = "
"1",""
"1","358"
"1",""
"1","
"
"0","draw(mod_fine_final_no2016, page = 1)"
