"1","
Method:"
"1"," "
"1","REML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","8"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-0.00039856"
"1",""
"1",","
"1",""
"1","0.0002123082"
"1",""
"1","]"
"1","
(score "
"1",""
"1","741.8188"
"1",""
"1"," & scale "
"1",""
"1","2.830622"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","0.0003983068"
"1",""
"1",","
"1",""
"1","182.6717"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","115"
"1"," "
"1","/"
"1"," "
"1","115"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                        "
"1","       k'"
"1","      edf"
"1"," k-index"
"1"," p-value"
"1","    "
"1","
s(whale_ID)             "
"1"," 96.00000"
"1"," 52.67040"
"1","      NA"
"1","      NA"
"1","    "
"1","
s(mean_temp_30d)        "
"1","  9.00000"
"1","  0.00122"
"1","    0.89"
"1","    0.01"
"1"," ** "
"1","
s(prev_30d_hypoxic_days)"
"1","  9.00000"
"1","  1.14685"
"1","    0.84"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
