"0","round(cor(mx_env[,myvar], use=""complete.obs"", method = ""pearson""), 2)"
"1","                     "
"1"," BAI_mean"
"1","   DOY"
"1"," mean_temp_30d"
"1"," mean_temp_15d"
"1"," prev_30d_hypoxic_days"
"1"," prev_15d_hypoxic_days"
"1","
BAI_mean             "
"1","     1.00"
"1","  0.16"
"1","          0.13"
"1","          0.13"
"1","                 -0.21"
"1","                 -0.20"
"1","
DOY                  "
"1","     0.16"
"1","  1.00"
"1","          0.45"
"1","          0.56"
"1","                  0.06"
"1","                 -0.09"
"1","
mean_temp_30d        "
"1","     0.13"
"1","  0.45"
"1","          1.00"
"1","          0.86"
"1","                 -0.33"
"1","                 -0.37"
"1","
mean_temp_15d        "
"1","     0.13"
"1","  0.56"
"1","          0.86"
"1","          1.00"
"1","                 -0.24"
"1","                 -0.37"
"1","
prev_30d_hypoxic_days"
"1","    -0.21"
"1","  0.06"
"1","         -0.33"
"1","         -0.24"
"1","                  1.00"
"1","                  0.89"
"1","
prev_15d_hypoxic_days"
"1","    -0.20"
"1"," -0.09"
"1","         -0.37"
"1","         -0.37"
"1","                  0.89"
"1","                  1.00"
"1","
"
