"0","# first save a dataframe w/ n samples for each DU "
"0","DU_tab <- data.frame(table(mx_env_AID$DU))"
"0","colnames(DU_tab) <-  c(""DU"", ""n"")"
"0",""
"0","# population BAI"
"0","bai_pop <- mx_env_AID %>% ggplot() + theme_bw() + "
"0","  geom_density(aes(x = BAI_mean), fill = ""darkgray"", color = 'black') +  "
"0","  geom_vline(xintercept = bai_summary$mean_BAI, lty = 2) +"
"0","  ggtitle(paste(""Population BAI (n = "",  nrow(mx_env_AID), "")"", sep = """")) + xlab(""BAI"") + ylab(""Density"")"
"0",""
"0","# Mature Males"
"0","bai_mm <- mx_env_AID %>% ggplot() + theme_bw() + "
"0","  geom_density(aes(x = BAI_mean), fill = ""darkgray"", color = 'black') + "
"0","    geom_vline(xintercept = bai_summary$mean_BAI, lty = 2) +"
"0","  ggtitle(paste(""Mature Males (n = "",  DU_tab$n[DU_tab$DU == ""MM""], "")"", sep = """")) +"
"0","  xlab(""BAI"") + ylab(""Density"") + "
"0","  geom_density(data = mx_env_AID %>% filter(DU == ""MM""), aes(x = BAI_mean), color = ""red"", fill = ""red"", alpha = 0.4)"
"0",""
"0","# Mature Females"
"0","bai_mf <- mx_env_AID %>% ggplot() + theme_bw() + "
"0","  geom_density(aes(x = BAI_mean), fill = ""darkgray"", color = 'black') + "
"0","  geom_vline(xintercept = bai_summary$mean_BAI, lty = 2) +"
"0","  ggtitle(paste(""Mature Females (n = "",  DU_tab$n[DU_tab$DU == ""MF""], "")"", sep = """")) +"
"0","  xlab(""BAI"") + ylab(""Density"") + "
"0","geom_density(data = mx_env_AID %>% filter(DU == ""MF""), aes(x = BAI_mean), color = ""green"", fill = ""green"", alpha = 0.4)"
"0",""
"0","# Mature Unknown Sex"
"0","bai_mu <- mx_env_AID %>% ggplot() + theme_bw() + "
"0","  geom_density(aes(x = BAI_mean), fill = ""darkgray"", color = 'black') + "
"0","  geom_vline(xintercept = bai_summary$mean_BAI, lty = 2) +"
"0","  ggtitle(paste(""Mature Unknown Sex (n = "",  DU_tab$n[DU_tab$DU == ""MU""], "")"", sep = """")) +"
"0","  xlab(""BAI"") + ylab(""Density"") + "
"0","geom_density(data = mx_env_AID %>% filter(DU == ""MU""), aes(x = BAI_mean), color = ""darkgreen"", fill = ""darkgreen"", alpha = 0.4) "
"0",""
"0",""
"0","# Calves + PW Calves"
"0","bai_calf <- mx_env_AID %>% ggplot() + theme_bw() + "
"0","  geom_density(aes(x = BAI_mean), fill = ""darkgray"", color = 'black') + "
"0","  geom_vline(xintercept = bai_summary$mean_BAI, lty = 2) +"
"0","  ggtitle(paste(""Calves (n = "",  DU_tab$n[DU_tab$DU == ""Calf""] + DU_tab$n[DU_tab$DU == ""PWCalf""], "")"", sep = """")) +"
"0","  xlab(""BAI"") + ylab(""Density"") + "
"0","  geom_density(data = mx_env_AID %>% filter(DU == ""Calf""), aes(x = BAI_mean), color = ""yellow2"", fill = ""yellow2"", alpha = 0.4)  "
"0",""
"0","# Juvenile Males"
"0","bai_jm <- mx_env_AID %>% ggplot() + theme_bw() + "
"0","  geom_density(aes(x = BAI_mean), fill = ""darkgray"", color = 'black') + "
"0","  geom_vline(xintercept = bai_summary$mean_BAI, lty = 2) +"
"0","  ggtitle(paste(""Juvenile Males (n = "",  DU_tab$n[DU_tab$DU == ""JM""], "")"", sep = """")) +"
"0","  xlab(""BAI"") + ylab(""Density"") + "
"0","  geom_density(data = mx_env_AID %>% filter(DU == ""JM""), aes(x = BAI_mean), color = ""blue"", fill = ""blue"", alpha = 0.4)"
"0",""
"0","# Juvenile Females"
"0","bai_jf <- mx_env_AID %>% ggplot() + theme_bw() + "
"0","  geom_density(aes(x = BAI_mean), fill = ""darkgray"", color = 'black') + "
"0","  geom_vline(xintercept = bai_summary$mean_BAI, lty = 2) +"
"0","  ggtitle(paste(""Juvenile Females (n = "",  DU_tab$n[DU_tab$DU == ""JF""], "")"", sep = """")) +"
"0","  xlab(""BAI"") + ylab(""Density"") + "
"0","    geom_density(data = mx_env_AID %>% filter(DU == ""JF""), aes(x = BAI_mean), color = ""orange"", fill = ""orange"", alpha = 0.4)"
"0",""
"0","# Juvenile Unknown Sex"
"0","bai_ju <- mx_env_AID %>% ggplot() + theme_bw() + "
"0","  geom_density(aes(x = BAI_mean), fill = ""darkgray"", color = 'black') + "
"0","  geom_vline(xintercept = bai_summary$mean_BAI, lty = 2) +"
"0","  ggtitle(paste(""Juvenile Unknown Sex (n = "",  DU_tab$n[DU_tab$DU == ""JU""], "")"", sep = """")) +"
"0","  xlab(""BAI"") + ylab(""Density"") + "
"0","    geom_density(data = mx_env_AID %>% filter(DU == ""JU""), aes(x = BAI_mean), color = ""black"", fill = ""black"", alpha = 0.4)"
"0",""
"0","# Pregnant Females"
"0","bai_pf <- mx_env_AID %>% ggplot() + theme_bw() + "
"0","  geom_density(aes(x = BAI_mean), fill = ""darkgray"", color = 'black') + "
"0","  geom_vline(xintercept = bai_summary$mean_BAI, lty = 2) +"
"0","  ggtitle(paste(""Pregnant Females (n = "",  DU_tab$n[DU_tab$DU == ""PF""], "")"", sep = """")) +"
"0","  xlab(""BAI"") + ylab(""Density"") + "
"0","  geom_density(data = mx_env_AID %>% filter(DU == ""PF""), aes(x = BAI_mean), color = ""pink"", fill = ""pink"", alpha = 0.6)"
"0",""
"0","bai_lf <- mx_env_AID %>% ggplot() + theme_bw() + "
"0","  geom_density(aes(x = BAI_mean), fill = ""darkgray"", color = 'black') + "
"0","  geom_vline(xintercept = bai_summary$mean_BAI, lty = 2) +"
"0","  ggtitle(paste(""Lactating Females (n = "",  DU_tab$n[DU_tab$DU == ""LF""], "")"", sep = """")) +"
"0","  xlab(""BAI"") + ylab(""Density"") + "
"0","  geom_density(data = mx_env_AID %>% filter(DU == ""LF""), aes(x = BAI_mean), color = ""lightblue"", fill = ""lightblue"", alpha = 0.6)"
"0",""
"0","bai_pwf <- mx_env_AID %>% ggplot() + theme_bw() + "
"0","  geom_density(aes(x = BAI_mean), fill = ""darkgray"", color = 'black') + "
"0","  geom_vline(xintercept = bai_summary$mean_BAI, lty = 2) +"
"0","  ggtitle(paste(""Post-Weaning Females (n = "",  DU_tab$n[DU_tab$DU == ""PWF""], "")"", sep = """")) +"
"0","  xlab(""BAI"") + ylab(""Density"") + "
"0","    geom_density(data = mx_env_AID %>% filter(DU == ""PWF""), aes(x = BAI_mean), color = ""purple"", fill = ""purple"", alpha = 0.4)"
"0",""
"0","## combine each plot"
"0",""
"0","# (1/6)*5 use this to determine the start height of each row"
"0","w = .5"
"0","h = 1/6"
"0",""
"0","ggdraw() + "
"0","  draw_plot(bai_pop, x = 0.25, y = 0.8333333, width = w, height = h) + "
"0","  draw_plot(bai_mm, x = 0, y = 0.6666667, width = w, height = h) +"
"0","  draw_plot(bai_mf, x = .5, y = 0.6666667, width = w, height = h) +"
"0","  draw_plot(bai_jm, x = 0, y = .5, width = w, height = h) +"
"0","  draw_plot(bai_jf, x = .5, y = .5, width = w, height = h) +"
"0","  draw_plot(bai_mu, x = 0, y = 0.3333333, width = w, height = h) +"
"0","  draw_plot(bai_ju, x = .5, y = 0.3333333, width = w, height = h) +"
"0","  draw_plot(bai_calf, x = 0, y = .1666667, width = w, height = h) +"
"0","  draw_plot(bai_pf, x = .5, y = .1666667, width = w, height = h) +"
