"1","
Method:"
"1"," "
"1","ML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","10"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-0.0003687032"
"1",""
"1",","
"1",""
"1","0.0009649994"
"1",""
"1","]"
"1","
(score "
"1",""
"1","784.4793"
"1",""
"1"," & scale "
"1",""
"1","3.191511"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","0.000370323"
"1",""
"1",","
"1",""
"1","188.8446"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","120"
"1"," "
"1","/"
"1"," "
"1","120"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                        "
"1","       k'"
"1","      edf"
"1"," k-index"
"1"," p-value"
"1","  "
"1","
s(whale_ID)             "
"1"," 1.01e+02"
"1"," 5.42e+01"
"1","      NA"
"1","      NA"
"1","  "
"1","
s(mean_temp_15d)        "
"1"," 9.00e+00"
"1"," 2.75e-03"
"1","    0.90"
"1","    0.04"
"1"," *"
"1","
s(prev_15d_hypoxic_days)"
"1"," 9.00e+00"
"1"," 1.00e+00"
"1","    0.91"
"1","    0.04"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
