"0","# MEI the year prior"
"0","mod_L.2 <- gam(data = mx_env, method = ""ML"", select = T, "
"0","    BAI_mean ~ "
"0","      s(whale_ID, bs = ""re"") + "
"0","      MEI_season)"
"0",""
"0","summary(mod_L.2)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","BAI_mean ~ s(whale_ID, bs = ""re"") + MEI_season
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  27.3811"
"1","     0.1842"
"1"," 148.635"
"1","  < 2e-16"
"1"," ***"
"1","
MEI_season "
"1","   0.6595"
"1","     0.1285"
"1","   5.132"
"1"," 4.88e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","           "
"1","   edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","    "
"1","
s(whale_ID)"
"1"," 56.21"
"1","    100"
"1"," 1.992"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.368"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","  46"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","829.69"
"1","  Scale est. = "
"1",""
"1","3.1965  "
"1",""
"1","  n = "
"1",""
"1","391"
"1",""
"1","
"
"0","draw(mod_L.2, parametric = TRUE)"
