"0",""
"0","plot_a <- ggplot(filter(smooth_DOY_final, smooth == ""s(DOY)""),"
"0","                 aes(x = DOY, y = estimate)) +"
"0","  geom_ribbon(aes(ymin = estimate - se, ymax = estimate + se), alpha = 0.6, fill = ""grey70"") +"
"0","  geom_line(color = ""black"") +"
"0","  geom_rug(data = filter(combined_rug, smooth == ""s(DOY)""),"
"0","           aes(x = DOY), sides = ""b"", inherit.aes = FALSE) +"
"0","  labs(x = """", y = ""Partial effect"") +"
"0","  facet_wrap(~smooth, labeller = as_labeller(c(""s(DOY)"" = ""Day of Year (2016–2023)""))) +"
"0","  theme_bw() +"
"0","  theme(strip.text = element_text(size = 14.5, face = ""bold""),"
"0","        text = element_text(size = 14),"
"0","        legend.position = ""none"") +"
"0","  ylim(-2,2) + "
"0","  xlab(""Day of Year"")"
"0","plot_a"
