"1","
Method:"
"1"," "
"1","REML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","9"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-0.0002338472"
"1",""
"1",","
"1",""
"1","8.846791e-05"
"1",""
"1","]"
"1","
(score "
"1",""
"1","797.9439"
"1",""
"1"," & scale "
"1",""
"1","2.999517"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","0.0002337428"
"1",""
"1",","
"1",""
"1","193.0989"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","120"
"1"," "
"1","/"
"1"," "
"1","120"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                        "
"1","       k'"
"1","      edf"
"1"," k-index"
"1"," p-value"
"1","   "
"1","
s(whale_ID)             "
"1"," 1.01e+02"
"1"," 5.68e+01"
"1","      NA"
"1","      NA"
"1","   "
"1","
s(mean_temp_30d)        "
"1"," 9.00e+00"
"1"," 6.28e-04"
"1","    0.90"
"1","   0.015"
"1"," * "
"1","
s(prev_30d_hypoxic_days)"
"1"," 9.00e+00"
"1"," 2.16e+00"
"1","    0.87"
"1","   0.005"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
