"0",""
"0",""
"0","mi_hpx_plot <- ggplot(sm_df.hypx, aes(x = x, y = fit)) + theme_bw() + "
"0","  geom_line(data = mi_fine_hypx_outputs_melt, aes(x = axis, y = value, color = imputations)) +"
"0","  geom_ribbon(aes(ymin = fit-se, ymax = fit + se, y = NULL), alpha = 0.3, fill = ""#0099ff"") +"
"0","  geom_rug(data = data_df.hypx, mapping = aes(x = raw, y = NULL), sides = ""b"") +"
"0","  geom_line(size = 1.5) + labs(x = ""n hypoxic days in previous 30 days"", y = ""Partial effect"") +"
"0","  ylim(-2, 1) +"
"0","  theme(legend.position=""none"") "
"0","mi_hpx_plot"
