"0","round(cor(mx_env[,myvar], use=""complete.obs"", method = ""pearson""), 2)"
"1","                 "
"1"," BAI_mean"
"1","   DOY"
"1"," prev15d_cuti_sum"
"1"," prev15d_cuti_mean"
"1"," ndays_Rx_15d"
"1"," prev30d_cuti_sum"
"1","
BAI_mean         "
"1","     1.00"
"1","  0.20"
"1","            -0.01"
"1","             -0.01"
"1","        -0.02"
"1","             0.03"
"1","
DOY              "
"1","     0.20"
"1","  1.00"
"1","            -0.29"
"1","             -0.22"
"1","         0.30"
"1","            -0.28"
"1","
prev15d_cuti_sum "
"1","    -0.01"
"1"," -0.29"
"1","             1.00"
"1","              0.89"
"1","        -0.78"
"1","             0.72"
"1","
prev15d_cuti_mean"
"1","    -0.01"
"1"," -0.22"
"1","             0.89"
"1","              1.00"
"1","        -0.46"
"1","             0.65"
"1","
ndays_Rx_15d     "
"1","    -0.02"
"1","  0.30"
"1","            -0.78"
"1","             -0.46"
"1","         1.00"
"1","            -0.53"
"1","
prev30d_cuti_sum "
"1","     0.03"
"1"," -0.28"
"1","             0.72"
"1","              0.65"
"1","        -0.53"
"1","             1.00"
"1","
prev30d_cuti_mean"
"1","    -0.01"
"1"," -0.27"
"1","             0.64"
"1","              0.71"
"1","        -0.26"
"1","             0.90"
"1","
ndays_Rx_30d     "
"1","    -0.10"
"1","  0.22"
"1","            -0.54"
"1","             -0.31"
"1","         0.71"
"1","            -0.74"
"1","
winter_precip_cm "
"1","    -0.03"
"1","  0.12"
"1","            -0.01"
"1","             -0.04"
"1","        -0.05"
"1","            -0.02"
"1","
kelp_area        "
"1","     0.23"
"1"," -0.04"
"1","             0.16"
"1","              0.11"
"1","        -0.21"
"1","             0.27"
"1","
"
"1","                 "
"1"," prev30d_cuti_mean"
"1"," ndays_Rx_30d"
"1"," winter_precip_cm"
"1"," kelp_area"
"1","
BAI_mean         "
"1","             -0.01"
"1","        -0.10"
"1","            -0.03"
"1","      0.23"
"1","
DOY              "
"1","             -0.27"
"1","         0.22"
"1","             0.12"
"1","     -0.04"
"1","
prev15d_cuti_sum "
"1","              0.64"
"1","        -0.54"
"1","            -0.01"
"1","      0.16"
"1","
prev15d_cuti_mean"
"1","              0.71"
"1","        -0.31"
"1","            -0.04"
"1","      0.11"
"1","
ndays_Rx_15d     "
"1","             -0.26"
"1","         0.71"
"1","            -0.05"
"1","     -0.21"
"1","
prev30d_cuti_sum "
"1","              0.90"
"1","        -0.74"
"1","            -0.02"
"1","      0.27"
"1","
prev30d_cuti_mean"
"1","              1.00"
"1","        -0.40"
"1","            -0.07"
"1","      0.14"
"1","
ndays_Rx_30d     "
"1","             -0.40"
"1","         1.00"
"1","            -0.04"
"1","     -0.40"
"1","
winter_precip_cm "
"1","             -0.07"
"1","        -0.04"
"1","             1.00"
"1","      0.05"
"1","
kelp_area        "
"1","              0.14"
"1","        -0.40"
"1","             0.05"
"1","      1.00"
"1","
"
