"0","summary(mod_n.1)      "
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","BAI_mean ~ s(DOY, bs = ""ts"", k = 15, m = 2) + s(DOY, by = year_f, 
"
"1","    m = 1) + s(year_f, bs = ""re"") + DU + s(whale_ID, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  27.5073"
"1","     0.5127"
"1","  53.657"
"1","  < 2e-16"
"1"," ***"
"1","
DUJM       "
"1","  -1.0099"
"1","     0.6915"
"1","  -1.461"
"1","  0.14517"
"1","    "
"1","
DUJU       "
"1","  -1.2039"
"1","     0.5809"
"1","  -2.072"
"1","  0.03906"
"1"," *  "
"1","
DUMF       "
"1","  -0.3637"
"1","     0.4216"
"1","  -0.863"
"1","  0.38893"
"1","    "
"1","
DUMM       "
"1","  -0.5461"
"1","     0.5126"
"1","  -1.065"
"1","  0.28759"
"1","    "
"1","
DUMU       "
"1","  -1.9735"
"1","     0.7554"
"1","  -2.613"
"1","  0.00943"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                 "
"1","       edf"
"1"," Ref.df"
"1","      F"
"1","  p-value"
"1","    "
"1","
s(DOY)           "
"1"," 9.122e-01"
"1","     14"
"1","  0.993"
"1"," 0.001086"
"1"," ** "
"1","
s(DOY):year_f2016"
"1"," 2.161e+00"
"1","      8"
"1","  4.609"
"1"," 0.000987"
"1"," ***"
"1","
s(DOY):year_f2017"
"1"," 2.870e+00"
"1","      8"
"1","  2.650"
"1"," 0.037205"
"1"," *  "
"1","
s(DOY):year_f2018"
"1"," 1.599e-02"
"1","      8"
"1","  0.002"
"1"," 0.313461"
"1","    "
"1","
s(DOY):year_f2019"
"1"," 2.874e+00"
"1","      8"
"1","  1.428"
"1"," 0.037690"
"1"," *  "
"1","
s(DOY):year_f2020"
"1"," 6.253e-04"
"1","      8"
"1","  0.000"
"1"," 0.772733"
"1","    "
"1","
s(DOY):year_f2021"
"1"," 2.508e+00"
"1","      8"
"1","  2.223"
"1"," 0.027654"
"1"," *  "
"1","
s(DOY):year_f2022"
"1"," 2.999e+00"
"1","      8"
"1","  2.387"
"1"," 0.001281"
"1"," ** "
"1","
s(DOY):year_f2023"
"1"," 4.121e+00"
"1","      8"
"1","  3.390"
"1"," 0.000547"
"1"," ***"
"1","
s(year_f)        "
"1"," 6.116e+00"
"1","      7"
"1"," 22.738"
"1","  < 2e-16"
"1"," ***"
"1","
s(whale_ID)      "
"1"," 5.449e+01"
"1","     98"
"1","  2.295"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.564"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","65.8"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","786.02"
"1","  Scale est. = "
"1",""
"1","2.2041  "
"1",""
"1","  n = "
"1",""
"1","391"
"1",""
"1","
"
"0","draw(mod_n.1, parametric = TRUE)"
