"1","
Method:"
"1"," "
"1","ML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","11"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-0.0001897487"
"1",""
"1",","
"1",""
"1","0.0008837178"
"1",""
"1","]"
"1","
(score "
"1",""
"1","790.716"
"1",""
"1"," & scale "
"1",""
"1","2.200484"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","0.0001657662"
"1",""
"1",","
"1",""
"1","200.5136"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","188"
"1"," "
"1","/"
"1"," "
"1","188"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                 "
"1","       k'"
"1","      edf"
"1"," k-index"
"1"," p-value"
"1","
s(DOY)           "
"1"," 1.40e+01"
"1"," 8.85e-01"
"1","    1.02"
"1","    0.66"
"1","
s(DOY):year_f2016"
"1"," 8.00e+00"
"1"," 2.13e+00"
"1","    1.02"
"1","    0.63"
"1","
s(DOY):year_f2017"
"1"," 8.00e+00"
"1"," 2.78e+00"
"1","    1.02"
"1","    0.67"
"1","
s(DOY):year_f2018"
"1"," 8.00e+00"
"1"," 1.90e-03"
"1","    1.02"
"1","    0.65"
"1","
s(DOY):year_f2019"
"1"," 8.00e+00"
"1"," 2.75e+00"
"1","    1.02"
"1","    0.63"
"1","
s(DOY):year_f2020"
"1"," 8.00e+00"
"1"," 5.94e-04"
"1","    1.02"
"1","    0.68"
"1","
s(DOY):year_f2021"
"1"," 8.00e+00"
"1"," 2.42e+00"
"1","    1.02"
"1","    0.64"
"1","
s(DOY):year_f2022"
"1"," 8.00e+00"
"1"," 3.07e+00"
"1","    1.02"
"1","    0.61"
"1","
s(DOY):year_f2023"
"1"," 8.00e+00"
"1"," 4.33e+00"
"1","    1.02"
"1","    0.60"
"1","
s(year_f)        "
"1"," 8.00e+00"
"1"," 6.07e+00"
"1","      NA"
"1","      NA"
"1","
s(whale_ID)      "
"1"," 1.01e+02"
"1"," 5.96e+01"
"1","      NA"
"1","      NA"
"1","
"
