"1","
Method:"
"1"," "
"1","ML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","11"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-0.0005858422"
"1",""
"1",","
"1",""
"1","0.003266795"
"1",""
"1","]"
"1","
(score "
"1",""
"1","786.0224"
"1",""
"1"," & scale "
"1",""
"1","2.204069"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","0.0001401885"
"1",""
"1",","
"1",""
"1","200.0675"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","193"
"1"," "
"1","/"
"1"," "
"1","193"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                 "
"1","       k'"
"1","      edf"
"1"," k-index"
"1"," p-value"
"1","
s(DOY)           "
"1"," 1.40e+01"
"1"," 9.12e-01"
"1","       1"
"1","    0.54"
"1","
s(DOY):year_f2016"
"1"," 8.00e+00"
"1"," 2.16e+00"
"1","       1"
"1","    0.47"
"1","
s(DOY):year_f2017"
"1"," 8.00e+00"
"1"," 2.87e+00"
"1","       1"
"1","    0.52"
"1","
s(DOY):year_f2018"
"1"," 8.00e+00"
"1"," 1.60e-02"
"1","       1"
"1","    0.51"
"1","
s(DOY):year_f2019"
"1"," 8.00e+00"
"1"," 2.87e+00"
"1","       1"
"1","    0.48"
"1","
s(DOY):year_f2020"
"1"," 8.00e+00"
"1"," 6.25e-04"
"1","       1"
"1","    0.49"
"1","
s(DOY):year_f2021"
"1"," 8.00e+00"
"1"," 2.51e+00"
"1","       1"
"1","    0.45"
"1","
s(DOY):year_f2022"
"1"," 8.00e+00"
"1"," 3.00e+00"
"1","       1"
"1","    0.48"
"1","
s(DOY):year_f2023"
"1"," 8.00e+00"
"1"," 4.12e+00"
"1","       1"
"1","    0.46"
"1","
s(year_f)        "
"1"," 8.00e+00"
"1"," 6.12e+00"
"1","      NA"
"1","      NA"
"1","
s(whale_ID)      "
"1"," 1.01e+02"
"1"," 5.45e+01"
"1","      NA"
"1","      NA"
"1","
"
