"0","# Extract smooth estimates for each smooth term"
"0","## DOY"
"0","smooth_DOY <- smooth_estimates(mod_null_final,"
"0","                               smooth = c(""s(DOY)"", "
"0","                                          ""s(DOY):year_f2016"", "
"0","                                          ""s(DOY):year_f2017"", "
"0","                                          ""s(DOY):year_f2018"", "
"0","                                          ""s(DOY):year_f2019"","
"0","                                          ""s(DOY):year_f2020"","
"0","                                          ""s(DOY):year_f2021"","
"0","                                          ""s(DOY):year_f2022"","
"0","                                          ""s(DOY):year_f2023""))"
