"0",""
"0",""
"0","mi_precip_plot <- ggplot(sm_df.precip, aes(x = x, y = fit)) + theme_bw() + "
"0","  geom_line(data = mc_meso_precip_outputs_melt, aes(x = axis, y = value, color = imputations)) +"
"0","  geom_ribbon(aes(ymin = fit-se, ymax = fit + se, y = NULL), alpha = 0.4,  fill = ""#0033cc"") +"
"0","  geom_line(size = 1.5) + "
"0","  labs(x = ""winter (Oct.- Mar.) precipitation (cm)"", y = ""Partial effect"") +"
"0","  ylim(-2, 2.2) +"
"0","  xlim(30,150) + "
"0","  theme(legend.position=""none"") + geom_rug(sides = 'b')"
"0","mi_precip_plot"
