"0",""
"0","mi_CUTI_plot <- ggplot(sm_df.cuti, aes(x = x, y = fit)) + theme_bw() + "
"0","  geom_line(data = mi_meso_cuti_outputs_melt, aes(x = axis, y = value, color = imputations)) +"
"0","  geom_rug(data = data_df.cuti, mapping = aes(x = raw, y = NULL), sides = ""b"") +"
"0","  geom_ribbon(aes(ymin = fit-se, ymax = fit + se, y = NULL), alpha = 0.4, fill = ""#0033cc"") +"
"0","  geom_line(size = 1.5) + "
"0","  labs(x = ""mean upwelling in previous 30 days"", y = ""Partial effect"") +"
"0","  ylim(-2, 2.2) +"
"0","  theme(legend.position=""none"") "
"0","mi_CUTI_plot"
