"0","concurvity(mod_meso_final)"
"1","        "
"1"," para"
"1"," s(whale_ID)"
"1"," s(ndays_Rx_30d)"
"1"," s(prev30d_cuti_mean)"
"1","
worst   "
"1","    1"
"1","  1.00000000"
"1","       0.5750269"
"1","            0.5172673"
"1","
observed"
"1","    1"
"1","  0.03432690"
"1","       0.3918320"
"1","            0.3990408"
"1","
estimate"
"1","    1"
"1","  0.07434651"
"1","       0.4556032"
"1","            0.4198393"
"1","
"
"0","summary(mod_meso_final)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","BAI_mean ~ s(whale_ID, bs = ""re"") + s(ndays_Rx_30d, bs = ""ts"") + 
"
"1","    s(prev30d_cuti_mean, bs = ""ts"") + winter_precip_cm + kelp_area
"
"1","
Parametric coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  2.681e+01"
"1","  3.533e-01"
"1","  75.880"
"1","  < 2e-16"
"1"," ***"
"1","
winter_precip_cm"
"1"," -1.461e-03"
"1","  3.409e-03"
"1","  -0.428"
"1","    0.669"
"1","    "
"1","
kelp_area       "
"1","  8.557e-06"
"1","  1.911e-06"
"1","   4.478"
"1"," 1.05e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                    "
"1","    edf"
"1"," Ref.df"
"1","     F"
"1","  p-value"
"1","    "
"1","
s(whale_ID)         "
"1"," 58.604"
"1","    100"
"1"," 2.294"
"1","  < 2e-16"
"1"," ***"
"1","
s(ndays_Rx_30d)     "
"1","  3.717"
"1","      9"
"1"," 6.202"
"1"," 3.34e-06"
"1"," ***"
"1","
s(prev30d_cuti_mean)"
"1","  2.299"
"1","      9"
"1"," 1.547"
"1","   0.0134"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.444"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","53.9"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","837.61"
"1","  Scale est. = "
"1",""
"1","2.8116  "
"1",""
"1","  n = "
"1",""
"1","391"
"1",""
"1","
"
"0","draw(mod_meso_final, parametric = TRUE)"
