"0","# plot of random effects"
"0","smooths_re_long %>%"
"0","  ggplot() +"
"0","  geom_point(mapping=aes(x=vals,y=est),size=4) +"
"0","  geom_errorbar(aes(x = vals, ymin = est - se, ymax = est + se), width = 0.2) +"
"0","  facet_wrap(~smooth, scales=""free"","
"0","             labeller = labeller(.smooth = c(""s(whale_ID)"" = ""Individual"","
"0","                                             ""s(year_f)"" = ""Year""))) +"
"0","  labs(x = """", y = ""Partial effect"") +"
"0","  theme_bw() +"
"0","  theme(text = element_text(size = 12),"
"0","        strip.text = element_text(size = 12.5, face = ""bold""),"
"0","        axis.text.x = element_text(angle=45,hjust=1),"
"0","        legend.position = ""none"")"
