"0",""
"0",""
"0","# "
"0","# Parametric Terms"
"0","#"
"0","Meso_para <- termplot(mod_meso_final, se = TRUE, plot = FALSE) # s, se, fit"
"0",""
"0","sm_df.precip <- as.data.frame(Meso_para$winter_precip_cm) %>% rename(fit = y)"
"0","sm_df.kelp <- as.data.frame(Meso_para$kelp_area) %>% rename(fit = y)"
"0",""
"0","precip_plot <- ggplot(sm_df.precip, aes(x = x, y = fit)) + theme_bw() + "
"0","  geom_ribbon(aes(ymin = fit-se, ymax = fit + se, y = NULL), alpha = 0.65, fill = ""#0033cc"") + #""skyblue4"""
"0","  geom_line(color = ""black"") +"
"0","  ylim(-2, 2.2) +"
"0","  xlim(30,150) +"
"0","  labs(x = ""winter (Oct.- Mar.) precipitation (cm)"", y = ""Partial effect"") +"
"0","  geom_rug(sides = 'b')"
"0",""
"0","precip_plot"
