"0","# RX"
"0","Meso_obj_RX <- Meso_obj[[2]] # select second component"
"0","sm_df.rx <- as.data.frame(Meso_obj_RX[c(""x"", ""se"", ""fit"")])"
"0","data_df.rx <- as.data.frame(Meso_obj_RX[c(""raw"", ""p.resid"")])"
"0",""
"0","RX_plot <- ggplot(sm_df.rx, aes(x = x, y = fit)) + theme_bw() + "
"0","  geom_rug(data = data_df.rx, mapping = aes(x = raw, y = NULL), sides = ""b"") +"
"0","  geom_ribbon(aes(ymin = fit-se, ymax = fit + se, y = NULL), alpha = 0.65, fill = ""#0033cc"") + #""skyblue4"""
"0","  geom_line(color = ""black"") + "
"0","  ylim(-2, 2.2) +"
"0","  labs(x = ""n Relaxation days in previous 30 days"", y = ""Partial effect"") "
"0","RX_plot"
