"0",""
"0",""
"0","# RX"
"0","Meso_obj_CUTI <- Meso_obj[[3]] # select second component"
"0","sm_df.cuti <- as.data.frame(Meso_obj_CUTI[c(""x"", ""se"", ""fit"")])"
"0","data_df.cuti <- as.data.frame(Meso_obj_CUTI[c(""raw"", ""p.resid"")])"
"0",""
"0","CUTI_plot <- ggplot(sm_df.cuti, aes(x = x, y = fit)) + theme_bw() + "
"0","  geom_rug(data = data_df.cuti, mapping = aes(x = raw, y = NULL), sides = ""b"") +"
"0","  geom_ribbon(aes(ymin = fit-se, ymax = fit + se, y = NULL), alpha = 0.65, fill = ""#0033cc"") + #""skyblue4"""
"0","  geom_line(color = ""black"") +"
"0","  ylim(-2, 2.2) +"
"0","  labs(x = ""mean upwelling in previous 30 days"", y = ""Partial effect"") "
"0","CUTI_plot"
