"1","
Method:"
"1"," "
"1","ML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","6"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-5.540905e-09"
"1",""
"1",","
"1",""
"1","7.02931e-11"
"1",""
"1","]"
"1","
(score "
"1",""
"1","817.7244"
"1",""
"1"," & scale "
"1",""
"1","2.793554"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","1.629595"
"1",""
"1",","
"1",""
"1","200.3493"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","111"
"1"," "
"1","/"
"1"," "
"1","111"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","           "
"1","     k'"
"1","    edf"
"1"," k-index"
"1"," p-value"
"1","
s(whale_ID)"
"1"," 101.00"
"1","  58.63"
"1","      NA"
"1","      NA"
"1","
s(PDO)     "
"1","   9.00"
"1","   5.09"
"1","    0.95"
"1","    0.21"
"1","
"
